trade_id,player_id,team_id,round,action,quantity,price,timestamp
909,p004,Team_1,5,BUY,8,51.29,2025-11-15 13:45:26
910,p033,Team_2,5,SELL,15,46.36,2025-11-15 13:47:28
911,p021,Team_2,5,BUY,7,49.7,2025-11-15 13:48:49
912,p015,Team_1,5,BUY,8,49.88,2025-11-15 13:50:32
913,p023,Team_1,5,SELL,9,45.93,2025-11-15 13:52:40
914,p027,Team_2,5,BUY,4,50.7,2025-11-15 13:54:44
915,p003,Team_1,5,BUY,7,49.97,2025-11-15 13:56:42
916,p021,Team_1,5,SELL,1,46.19,2025-11-15 13:56:54
917,p026,Team_2,5,BUY,2,46.82,2025-11-15 13:57:03
918,p019,Team_2,5,SELL,13,49.44,2025-11-15 13:59:20
919,p017,Team_2,5,SELL,4,50.91,2025-11-15 14:01:49
920,p040,Team_1,5,BUY,5,51.68,2025-11-15 14:04:37
921,p010,Team_2,5,SELL,9,51.58,2025-11-15 14:06:58
922,p009,Team_1,5,SELL,14,48.36,2025-11-15 14:07:43
923,p011,Team_2,5,SELL,9,47.62,2025-11-15 14:09:36
924,p013,Team_2,5,SELL,6,48.78,2025-11-15 14:11:21
925,p013,Team_2,5,SELL,1,46.32,2025-11-15 14:12:43
926,p017,Team_1,5,BUY,12,53.39,2025-11-15 14:15:10
927,p004,Team_2,5,SELL,7,49.26,2025-11-15 14:16:03
928,p024,Team_1,5,BUY,6,45.54,2025-11-15 14:18:20
